Failure at 1545128564.324694337
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.235499000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128565.534654154
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.415438000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128565.726499673
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.595445000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128565.928252719
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.775716000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128566.129808636
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.775716000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128566.331439233
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.775716000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128566.533051281
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128558.775716000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128566.734666760
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128559.375508000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128566.926177585
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128559.738717000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128567.127557307
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128559.796286000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128567.329240036
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128560.216438000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128567.530874315
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128560.336042000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128567.732655708
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128560.635678000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128567.934300435
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128560.755874000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128568.125867953
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128560.935440000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128568.327430460
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128561.117153000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128568.529157185
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128561.117153000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128568.730674648
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128561.117153000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128568.932198619
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128561.356663000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128569.133796674
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128561.836006000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128569.325272360
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128562.075527000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128569.526935057
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128562.075527000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128569.728508414
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128562.315437000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128569.930171769
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128562.556608000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128570.131760851
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128562.795730000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128570.333418817
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.098452000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128570.525014094
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.098452000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128570.726611470
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.335529000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128570.928266019
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.635854000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128571.129910446
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.818827000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128571.331541729
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.818827000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128571.533320048
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128563.818827000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128571.724995768
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128564.176280000 but the earliest data is at time 1545128564.445273163, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545128564.656
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128564.896
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128565.076
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128565.195
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128565.496
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128565.616
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128565.616
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128566.216
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128566.396
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128566.456
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128566.456
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128566.456
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128566.876
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128567.179
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128567.475
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128567.475
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128567.716
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128568.135
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128568.379
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128568.616
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128568.795
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128568.975
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128569.156
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128569.396
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128569.396
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128569.396
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128569.579
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545128570.116
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
