Failure at 1545130980.821821199
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130983.025119057
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130983.226689859
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130983.428554813
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130983.630323743
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130983.821865060
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130984.023323137
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130984.224944869
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130984.426513528
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130984.628211691
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130984.829987372
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130985.023962355
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130985.225473867
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130985.427217926
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130985.628882985
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545130985.830413762
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545130981.750
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.120]
At time 1545130982.150
- Translation: [-0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.114]
At time 1545130982.350
- Translation: [-0.006, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.048]
At time 1545130982.900
- Translation: [-0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.063]
At time 1545130983.250
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.039]
At time 1545130983.500
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.166]
At time 1545130983.500
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.166]
At time 1545130983.650
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.023]
At time 1545130983.650
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.023]
At time 1545130983.800
- Translation: [-0.006, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.057]
At time 1545130983.800
- Translation: [-0.006, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.057]
At time 1545130984.100
- Translation: [-0.009, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.187]
At time 1545130984.400
- Translation: [-0.005, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.112]
At time 1545130984.750
- Translation: [-0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.076]
At time 1545130985.150
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.108]
At time 1545130985.500
- Translation: [-0.008, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.113]
At time 1545130985.750
- Translation: [-0.008, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.011]
At time 1545130985.900
- Translation: [-0.004, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.070]
At time 1545130986.100
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.093]
At time 1545130986.400
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.084]
At time 1545130986.500
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.201]
At time 1545130986.800
- Translation: [-0.007, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.103]
At time 1545130986.950
- Translation: [-0.006, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.034]
At time 1545130986.950
- Translation: [-0.006, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.034]
At time 1545130987.050
- Translation: [-0.007, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.066]
At time 1545130987.050
- Translation: [-0.007, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.066]
At time 1545130987.300
- Translation: [-0.006, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.195]
At time 1545130987.450
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.078]
At time 1545130987.700
- Translation: [-0.006, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.140]
At time 1545130988.250
- Translation: [-0.008, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.161]
At time 1545130988.549
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.091]
At time 1545130988.749
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.096]
At time 1545130988.949
- Translation: [-0.005, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.033]
At time 1545130989.149
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.068]
At time 1545130989.350
- Translation: [-0.009, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.202]
At time 1545130989.549
- Translation: [-0.006, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.135]
At time 1545130989.549
- Translation: [-0.006, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.135]
At time 1545130989.549
- Translation: [-0.006, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.135]
At time 1545130989.749
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.146]
At time 1545130989.749
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.146]
At time 1545130990.349
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.092]
At time 1545130990.599
- Translation: [-0.005, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.151]
At time 1545130990.899
- Translation: [-0.006, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.004]
            in RPY (degree) [0.000, -0.000, 0.210]
At time 1545130991.199
- Translation: [-0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.080]
At time 1545130991.349
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.094]
At time 1545130991.499
- Translation: [-0.010, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.197]
At time 1545130991.799
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.076]
At time 1545130991.949
- Translation: [-0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.029]
At time 1545130992.049
- Translation: [-0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.121]
At time 1545130992.049
- Translation: [-0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.121]
At time 1545130992.049
- Translation: [-0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.121]
At time 1545130992.399
- Translation: [-0.006, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.123]
At time 1545130992.649
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.082]
At time 1545130992.949
- Translation: [-0.005, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.124]
At time 1545130993.249
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.041]
At time 1545130993.449
- Translation: [-0.010, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.099]
At time 1545130993.749
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.049]
At time 1545130993.999
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.073]
At time 1545130994.199
- Translation: [-0.009, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.185]
At time 1545130994.349
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.051]
At time 1545130994.349
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.051]
At time 1545130994.349
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.051]
At time 1545130994.349
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.051]
At time 1545130994.649
- Translation: [-0.005, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.006]
At time 1545130995.049
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.104]
At time 1545130995.249
- Translation: [-0.005, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.166]
At time 1545130995.449
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.116]
At time 1545130995.799
- Translation: [-0.007, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.146]
At time 1545130995.999
- Translation: [-0.008, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
            in RPY (degree) [0.000, -0.000, 0.128]
At time 1545130996.349
- Translation: [-0.009, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.002, 1.000]
