Failure at 1545137937.210044700
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137938.036
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137938.036
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137938.453
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137938.453
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137938.633
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137939.173
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137939.173
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137939.474
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137939.474
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137939.834
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137940.013
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137940.253
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137940.436
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137940.673
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137940.794
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.093
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.214
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.574
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.813
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.813
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.813
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137941.813
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137942.596
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137942.714
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137942.714
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137942.714
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137943.134
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137943.316
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137943.674
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137943.973
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137944.093
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137944.093
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137944.513
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137944.513
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137944.756
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137944.756
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137945.354
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137945.354
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137945.654
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.014
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.196
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.313
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.614
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.676
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.973
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137946.973
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137947.093
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137947.093
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137947.693
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137947.693
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137947.994
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137948.234
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137948.533
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137948.653
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137948.893
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137949.133
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137949.374
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137949.374
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137949.374
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137949.556
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137949.973
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137950.213
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137950.453
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137950.693
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137950.934
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137951.053
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137951.053
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137951.354
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137951.716
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137951.716
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137951.716
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137952.073
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137952.494
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137952.676
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137952.676
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137952.676
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137953.033
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137953.453
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137953.634
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137953.634
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137954.054
- Translation: [-0.361, -12.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.013]
            in RPY (radian) [-0.000, -0.000, 3.116]
            in RPY (degree) [-0.000, -0.000, 178.512]
At time 1545137954.174
- Translation: [-0.388, -12.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.013]
            in RPY (radian) [-0.000, -0.000, 3.116]
