Failure at 1545135676.708120168
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.314152685
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.515788638
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.717499464
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.909548497
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.111007839
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.312560270
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.514235979
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.715914854
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.917609948
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135680.109207796
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135680.311115168
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135680.512493975
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545135677.978
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.073]
At time 1545135678.178
- Translation: [0.002, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.083]
At time 1545135678.328
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.085]
At time 1545135678.478
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.080]
At time 1545135678.778
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.061]
At time 1545135678.828
- Translation: [-0.000, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.083]
At time 1545135678.828
- Translation: [-0.000, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.083]
At time 1545135678.828
- Translation: [-0.000, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.083]
At time 1545135678.927
- Translation: [-0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.086]
At time 1545135678.927
- Translation: [-0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.086]
At time 1545135679.677
- Translation: [0.003, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.026]
At time 1545135679.877
- Translation: [0.004, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.026]
At time 1545135680.127
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.035]
At time 1545135680.377
- Translation: [0.002, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.092]
At time 1545135680.627
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.087]
At time 1545135680.877
- Translation: [0.003, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.038]
At time 1545135681.077
- Translation: [0.003, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.064]
At time 1545135681.227
- Translation: [-0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.074]
At time 1545135681.527
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.107]
At time 1545135681.527
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.107]
At time 1545135681.527
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.107]
At time 1545135681.527
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.107]
At time 1545135681.527
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.107]
At time 1545135682.278
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.063]
At time 1545135682.578
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.090]
At time 1545135682.828
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.026]
At time 1545135682.828
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.026]
At time 1545135683.177
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.031]
At time 1545135683.478
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.080]
At time 1545135683.728
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.040]
At time 1545135683.927
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.059]
At time 1545135683.927
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.059]
At time 1545135684.077
- Translation: [0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.138]
At time 1545135684.077
- Translation: [0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.138]
At time 1545135684.627
- Translation: [-0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.097]
At time 1545135684.877
- Translation: [0.004, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.082]
At time 1545135685.127
- Translation: [0.004, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.113]
At time 1545135685.127
- Translation: [0.004, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.113]
At time 1545135685.427
- Translation: [-0.000, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.020]
At time 1545135685.477
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.085]
At time 1545135686.027
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.051]
At time 1545135686.177
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.097]
At time 1545135686.327
- Translation: [0.002, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.058]
At time 1545135686.327
- Translation: [0.002, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.058]
At time 1545135686.427
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.083]
At time 1545135686.427
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.083]
At time 1545135686.977
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.008]
At time 1545135687.177
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.074]
At time 1545135687.477
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.104]
At time 1545135687.477
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.104]
At time 1545135687.827
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.047]
At time 1545135688.177
- Translation: [0.000, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.059]
At time 1545135688.377
- Translation: [0.000, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.019]
At time 1545135688.577
- Translation: [0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.085]
At time 1545135688.727
- Translation: [0.003, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.102]
At time 1545135688.777
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.072]
At time 1545135688.777
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.072]
At time 1545135688.777
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.072]
At time 1545135689.127
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.078]
At time 1545135689.177
- Translation: [0.002, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.022]
At time 1545135689.377
- Translation: [0.003, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.108]
At time 1545135689.727
- Translation: [-0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.089]
At time 1545135689.927
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.100]
At time 1545135690.227
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.134]
At time 1545135690.627
- Translation: [-0.003, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.002]
At time 1545135690.877
- Translation: [0.003, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.103]
At time 1545135691.127
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.079]
At time 1545135691.277
- Translation: [0.000, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.033]
At time 1545135691.277
- Translation: [0.000, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.033]
At time 1545135691.277
- Translation: [0.000, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.033]
At time 1545135691.577
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.091]
At time 1545135692.027
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.091]
At time 1545135692.077
- Translation: [0.002, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.074]
At time 1545135692.177
- Translation: [-0.002, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.093]
At time 1545135692.676
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.075]
At time 1545135692.726
- Translation: [0.001, 0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.094]
At time 1545135692.977
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.126]
At time 1545135693.327
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.044]
At time 1545135693.577
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.031]
At time 1545135693.827
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.102]
At time 1545135693.827
- Translation: [0.001, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.102]
At time 1545135693.877
- Translation: [-0.000, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
