Failure at 1545136282.045958392
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Failure at 1545136286.048866947
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136286.254290121
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545136283.587
- Translation: [-0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.134]
At time 1545136283.587
- Translation: [-0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.134]
At time 1545136283.837
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.098]
At time 1545136284.188
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.132]
At time 1545136284.437
- Translation: [-0.004, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.150]
At time 1545136284.637
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.106]
At time 1545136284.937
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.134]
At time 1545136285.037
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.140]
At time 1545136285.137
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.135]
At time 1545136285.137
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.135]
At time 1545136285.387
- Translation: [-0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.135]
At time 1545136285.387
- Translation: [-0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.135]
At time 1545136285.987
- Translation: [-0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.097]
At time 1545136286.137
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.138]
At time 1545136286.387
- Translation: [-0.004, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.181]
At time 1545136286.637
- Translation: [-0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.136]
At time 1545136286.887
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.147]
At time 1545136287.087
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.154]
At time 1545136287.237
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.169]
At time 1545136287.337
- Translation: [-0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.146]
At time 1545136287.637
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.124]
At time 1545136287.637
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.124]
At time 1545136287.637
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.124]
At time 1545136287.987
- Translation: [-0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, -0.000, -0.004]
            in RPY (degree) [0.000, -0.000, -0.215]
At time 1545136288.287
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.090]
At time 1545136288.437
- Translation: [-0.002, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.165]
At time 1545136288.537
- Translation: [0.001, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.141]
At time 1545136288.887
- Translation: [-0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.149]
At time 1545136289.237
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.127]
At time 1545136289.437
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.136]
At time 1545136289.487
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.143]
At time 1545136289.787
- Translation: [-0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.107]
At time 1545136290.137
- Translation: [-0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.153]
At time 1545136290.287
- Translation: [-0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.116]
At time 1545136290.287
- Translation: [-0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.116]
At time 1545136290.287
- Translation: [-0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.116]
At time 1545136290.687
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.152]
At time 1545136290.687
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.152]
At time 1545136290.987
- Translation: [-0.003, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.123]
At time 1545136291.337
- Translation: [0.000, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.172]
At time 1545136291.637
- Translation: [-0.001, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.106]
At time 1545136291.637
- Translation: [-0.001, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.106]
At time 1545136291.887
- Translation: [-0.004, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.162]
At time 1545136292.287
- Translation: [-0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.143]
At time 1545136292.537
- Translation: [-0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.149]
At time 1545136292.587
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.146]
At time 1545136292.587
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.146]
At time 1545136292.587
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.146]
At time 1545136292.837
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.153]
At time 1545136292.837
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.153]
At time 1545136293.487
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.125]
At time 1545136293.487
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.125]
At time 1545136293.937
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.121]
At time 1545136293.937
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.121]
At time 1545136294.287
- Translation: [-0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.167]
At time 1545136294.637
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.135]
At time 1545136294.637
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.135]
At time 1545136294.987
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.072]
At time 1545136294.987
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.072]
At time 1545136294.987
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.072]
At time 1545136295.287
- Translation: [-0.004, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.003]
            in RPY (degree) [0.000, -0.000, -0.149]
At time 1545136295.737
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.099]
At time 1545136295.937
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.126]
At time 1545136295.937
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.126]
At time 1545136296.387
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.115]
At time 1545136296.487
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.107]
At time 1545136296.487
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.107]
At time 1545136296.487
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.107]
At time 1545136296.533
- Translation: [0.349, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.055]
            in RPY (degree) [0.000, -0.000, -3.167]
At time 1545136296.533
- Translation: [0.349, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.055]
            in RPY (degree) [0.000, -0.000, -3.167]
At time 1545136297.637
- Translation: [-0.003, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.115]
At time 1545136297.637
- Translation: [-0.003, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.115]
At time 1545136297.637
- Translation: [-0.003, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.115]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
- Translation: [0.273, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.514]
At time 1545136297.673
