Failure at 1545128154.755800031
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128156.564541571
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.175494000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128156.756043044
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.596217000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128156.957629471
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.836566000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.159174868
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.958529000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.360748696
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.255880000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.562516240
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.315836000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.764101881
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.315836000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.965948541
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.678633000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.157447731
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.678633000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.359101020
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.036287000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.560628904
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.336190000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.762164110
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.516590000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.963760075
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.755905000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.165387740
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.996361000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.356906894
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.175938000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.558720588
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.415597000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.760316725
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.961881941
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.163586540
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.364960643
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.775615000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.556530204
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.775615000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.758087241
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.435884000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.959785507
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.736212000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.161634770
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.976118000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.363217833
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.215783000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.564966335
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.336211000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.756513626
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.635909000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.958300232
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.758632000 but the earliest data is at time 1545128154.836108744, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545128154.997
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.836
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.076
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.316
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.679
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.856
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.216
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.456
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.296
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.536
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.716
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.896
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.196
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.436
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.616
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.799
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128160.636
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128160.876
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
