Failure at 1545128154.716013767
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128156.521330724
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.175494000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128156.722905098
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.596217000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128156.924527935
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.775873000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.116081805
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128149.958529000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.317887881
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.198721000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.519702232
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.315836000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.721383981
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.315836000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128157.923211218
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.315836000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.124686835
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.678633000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.316131805
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.036287000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.517712660
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.036287000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.719397735
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.336190000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.921041070
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.755905000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.122687549
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.996361000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.324315842
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.175938000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.525957390
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.415597000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.717598336
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.598629000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.919218265
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.120797360
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.322472558
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.775615000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.524045431
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.775615000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.725534997
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.435884000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.916921822
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.736212000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.118576627
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.736212000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.322534623
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.976118000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.524101825
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.336211000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.725810496
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.575717000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.917463981
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.758632000 but the earliest data is at time 1545128154.806349611, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545128154.997
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.116
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.076
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.316
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.616
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.796
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.156
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.399
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.517
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.296
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.536
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.896
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.196
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.257
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.616
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.799
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.917
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128160.636
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128160.876
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
