Failure at 1545136282.046435215
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.153
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.453
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.636
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.636
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.876
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.233
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.473
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.954
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.074
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.194
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.194
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.433
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.433
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.036
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.333
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.333
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.753
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.934
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.113
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.353
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.353
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.013
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.434
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.553
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.553
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.913
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.274
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.514
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.514
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.814
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.174
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.293
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.293
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.293
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.713
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.713
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.077
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.435
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.914
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.333
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.573
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.874
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.874
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.956
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.956
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.313
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.676
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.676
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.033
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.033
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.033
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.334
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.754
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.993
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.993
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136298.573
- Translation: [0.511, 0.333, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
