Failure at 1545137377.567470516
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137379.372427965
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137376.612911000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137379.574125273
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137376.673560000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137379.775711211
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137376.673560000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137379.977340503
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137377.273359000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137380.169049397
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137377.273359000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137380.370746767
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137377.572916000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137380.572461141
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137377.572916000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545137377.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137377.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.293
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.476
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137378.894
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.073
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.073
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.493
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.853
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137379.853
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.274
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.454
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.454
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137380.874
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.234
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.234
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.653
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137381.653
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.133
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.194
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.796
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137382.973
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.153
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.153
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.574
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137383.693
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.054
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.353
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137384.593
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.013
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.253
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.493
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137385.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.094
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.153
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.453
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.636
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.753
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.753
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.994
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137386.994
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137387.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137387.713
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.313
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.313
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137388.733
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.033
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.453
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.694
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137389.694
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.114
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.413
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.833
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137390.833
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.013
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.013
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.436
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.436
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.854
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137391.854
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.273
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.273
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.636
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137392.636
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.293
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.293
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.654
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.953
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137393.953
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137394.014
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
