Failure at 1545128154.792945646
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Failure at 1545128158.793921507
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128158.997615031
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.199179605
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.400676558
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.602124161
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.793658732
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.995225131
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.196704916
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.398311973
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.599941841
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.801474939
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.995131955
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.196914063
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.398590621
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.600174480
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.801827801
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.993381270
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.195005364
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.396595631
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.598345543
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.800250467
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.993029473
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128163.194674073
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128163.396370104
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545128156.275
- Translation: [0.007, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.196]
At time 1545128156.625
- Translation: [-0.000, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.207]
At time 1545128156.825
- Translation: [0.001, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.175]
At time 1545128156.925
- Translation: [0.003, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.280]
At time 1545128157.225
- Translation: [-0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.208]
At time 1545128157.425
- Translation: [0.003, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.161]
At time 1545128157.575
- Translation: [0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.237]
At time 1545128157.575
- Translation: [0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.237]
At time 1545128157.575
- Translation: [0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.237]
At time 1545128157.575
- Translation: [0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.237]
At time 1545128158.025
- Translation: [-0.002, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.262]
At time 1545128158.275
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.233]
At time 1545128158.475
- Translation: [0.002, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.215]
At time 1545128158.775
- Translation: [0.002, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.223]
At time 1545128159.175
- Translation: [0.002, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.219]
At time 1545128159.375
- Translation: [-0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.276]
At time 1545128159.575
- Translation: [-0.002, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.340]
At time 1545128159.825
- Translation: [0.003, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.154]
At time 1545128159.975
- Translation: [-0.001, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.252]
At time 1545128159.975
- Translation: [-0.001, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.252]
At time 1545128159.975
- Translation: [-0.001, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.252]
At time 1545128159.975
- Translation: [-0.001, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.252]
At time 1545128160.475
- Translation: [0.003, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.222]
At time 1545128160.725
- Translation: [0.004, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.189]
At time 1545128161.025
- Translation: [-0.002, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.207]
At time 1545128161.425
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.002]
            in RPY (degree) [-0.000, -0.000, 0.115]
At time 1545128161.575
- Translation: [0.002, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.192]
At time 1545128161.775
- Translation: [-0.001, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.305]
At time 1545128162.024
- Translation: [0.000, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.285]
At time 1545128162.224
- Translation: [0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.203]
At time 1545128162.374
- Translation: [0.004, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.183]
At time 1545128162.374
- Translation: [0.004, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.183]
At time 1545128162.374
- Translation: [0.004, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.183]
At time 1545128162.374
- Translation: [0.004, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.183]
At time 1545128162.775
- Translation: [-0.001, -0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.214]
At time 1545128162.975
- Translation: [0.001, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.233]
At time 1545128163.275
- Translation: [0.002, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
